// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 5 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet  restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true /p:IntermediateOutputPath="D:\OpenCode\Tooling\QADeviceTool\src\LogPro.Benchmarks\bin\Release\net10.0\e60cad85-f54f-4b7c-9efb-165a5f9ee092\obj\Release\net10.0/" /p:OutDir="D:\OpenCode\Tooling\QADeviceTool\src\LogPro.Benchmarks\bin\Release\net10.0\e60cad85-f54f-4b7c-9efb-165a5f9ee092\bin\Release\net10.0/" /p:OutputPath="D:\OpenCode\Tooling\QADeviceTool\src\LogPro.Benchmarks\bin\Release\net10.0\e60cad85-f54f-4b7c-9efb-165a5f9ee092\bin\Release\net10.0/" in D:\OpenCode\Tooling\QADeviceTool\src\LogPro.Benchmarks\bin\Release\net10.0\e60cad85-f54f-4b7c-9efb-165a5f9ee092
// command took 1.66 sec and exited with 0
// start dotnet  build -c Release --no-restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true /p:IntermediateOutputPath="D:\OpenCode\Tooling\QADeviceTool\src\LogPro.Benchmarks\bin\Release\net10.0\e60cad85-f54f-4b7c-9efb-165a5f9ee092\obj\Release\net10.0/" /p:OutDir="D:\OpenCode\Tooling\QADeviceTool\src\LogPro.Benchmarks\bin\Release\net10.0\e60cad85-f54f-4b7c-9efb-165a5f9ee092\bin\Release\net10.0/" /p:OutputPath="D:\OpenCode\Tooling\QADeviceTool\src\LogPro.Benchmarks\bin\Release\net10.0\e60cad85-f54f-4b7c-9efb-165a5f9ee092\bin\Release\net10.0/" --output "D:\OpenCode\Tooling\QADeviceTool\src\LogPro.Benchmarks\bin\Release\net10.0\e60cad85-f54f-4b7c-9efb-165a5f9ee092\bin\Release\net10.0/" in D:\OpenCode\Tooling\QADeviceTool\src\LogPro.Benchmarks\bin\Release\net10.0\e60cad85-f54f-4b7c-9efb-165a5f9ee092
// command took 9.91 sec and exited with 0
// ***** Done, took 00:00:11 (11.67 sec)   *****
// Found 5 benchmarks:
//   HotPathBenchmarks.ParseSurfaceFlingerLatency: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   HotPathBenchmarks.SummarizeFrames: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   HotPathBenchmarks.ParseCpuPercent: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   HotPathBenchmarks.ParseMemInfoTotals: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   HotPathBenchmarks.HashSerial: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: High performance)
// **************************
// Benchmark: HotPathBenchmarks.ParseSurfaceFlingerLatency: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet e60cad85-f54f-4b7c-9efb-165a5f9ee092.dll --anonymousPipes 1416 632 --benchmarkName LogPro.Benchmarks.HotPathBenchmarks.ParseSurfaceFlingerLatency --job ShortRun --benchmarkId 0 in D:\OpenCode\Tooling\QADeviceTool\src\LogPro.Benchmarks\bin\Release\net10.0\e60cad85-f54f-4b7c-9efb-165a5f9ee092\bin\Release\net10.0
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.14.0
// Runtime=.NET 10.0.6 (10.0.626.17701), X64 RyuJIT AVX-512F+CD+BW+DQ+VL+VBMI
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX-512F+CD+BW+DQ+VL+VBMI,AES,BMI1,BMI2,FMA,LZCNT,PCLMUL,POPCNT VectorSize=256
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

WorkloadResult   1: 1048576 op, 642450600.00 ns, 612.6886 ns/op
WorkloadResult   2: 1048576 op, 733413600.00 ns, 699.4377 ns/op
WorkloadResult   3: 1048576 op, 653255400.00 ns, 622.9929 ns/op
// GC:  112 0 0 1417675152 1048576
// Threading:  0 0 1048576

// AfterAll
// Benchmark Process 3308 has exited with code 0.

Mean = 645.040 ns, StdErr = 27.361 ns (4.24%), N = 3, StdDev = 47.391 ns
Min = 612.689 ns, Q1 = 617.841 ns, Median = 622.993 ns, Q3 = 661.215 ns, Max = 699.438 ns
IQR = 43.375 ns, LowerFence = 552.779 ns, UpperFence = 726.277 ns
ConfidenceInterval = [-219.547 ns; 1,509.626 ns] (CI 99.9%), Margin = 864.587 ns (134.04% of Mean)
Skewness = 0.36, Kurtosis = 0.67, MValue = 2

// ** Remained 1 (20.0%) benchmark(s) to run. Estimated finish 2026-08-26 11:21 (0h 0m from now) **
Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: High performance)
// **************************
// Benchmark: HotPathBenchmarks.HashSerial: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet e60cad85-f54f-4b7c-9efb-165a5f9ee092.dll --anonymousPipes 1984 1248 --benchmarkName LogPro.Benchmarks.HotPathBenchmarks.HashSerial --job ShortRun --benchmarkId 4 in D:\OpenCode\Tooling\QADeviceTool\src\LogPro.Benchmarks\bin\Release\net10.0\e60cad85-f54f-4b7c-9efb-165a5f9ee092\bin\Release\net10.0
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.14.0
// Runtime=.NET 10.0.6 (10.0.626.17701), X64 RyuJIT AVX-512F+CD+BW+DQ+VL+VBMI
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX-512F+CD+BW+DQ+VL+VBMI,AES,BMI1,BMI2,FMA,LZCNT,PCLMUL,POPCNT VectorSize=256
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

OverheadJitting  1: 1 op, 255100.00 ns, 255.1000 us/op
WorkloadJitting  1: 1 op, 10930200.00 ns, 10.9302 ms/op

OverheadJitting  2: 16 op, 380700.00 ns, 23.7938 us/op
WorkloadJitting  2: 16 op, 413800.00 ns, 25.8625 us/op

WorkloadPilot    1: 16 op, 19600.00 ns, 1.2250 us/op
WorkloadPilot    2: 32 op, 29600.00 ns, 925.0000 ns/op
WorkloadPilot    3: 64 op, 46600.00 ns, 728.1250 ns/op
WorkloadPilot    4: 128 op, 90800.00 ns, 709.3750 ns/op
WorkloadPilot    5: 256 op, 187400.00 ns, 732.0313 ns/op
WorkloadPilot    6: 512 op, 372400.00 ns, 727.3438 ns/op
WorkloadPilot    7: 1024 op, 812600.00 ns, 793.5547 ns/op
WorkloadPilot    8: 2048 op, 1585900.00 ns, 774.3652 ns/op
WorkloadPilot    9: 4096 op, 2825700.00 ns, 689.8682 ns/op
WorkloadPilot   10: 8192 op, 5721300.00 ns, 698.4009 ns/op
WorkloadPilot   11: 16384 op, 11856800.00 ns, 723.6816 ns/op
WorkloadPilot   12: 32768 op, 23869600.00 ns, 728.4424 ns/op
WorkloadPilot   13: 65536 op, 45225200.00 ns, 690.0818 ns/op
WorkloadPilot   14: 131072 op, 79028500.00 ns, 602.9396 ns/op
WorkloadPilot   15: 262144 op, 114975000.00 ns, 438.5948 ns/op
WorkloadPilot   16: 524288 op, 171376000.00 ns, 326.8738 ns/op
WorkloadPilot   17: 1048576 op, 365515400.00 ns, 348.5826 ns/op
WorkloadPilot   18: 2097152 op, 645363400.00 ns, 307.7332 ns/op

OverheadWarmup   1: 2097152 op, 6405000.00 ns, 3.0541 ns/op
OverheadWarmup   2: 2097152 op, 6271800.00 ns, 2.9906 ns/op
OverheadWarmup   3: 2097152 op, 6293700.00 ns, 3.0011 ns/op
OverheadWarmup   4: 2097152 op, 6353700.00 ns, 3.0297 ns/op
OverheadWarmup   5: 2097152 op, 6597400.00 ns, 3.1459 ns/op
OverheadWarmup   6: 2097152 op, 6672600.00 ns, 3.1817 ns/op
OverheadWarmup   7: 2097152 op, 6815600.00 ns, 3.2499 ns/op
OverheadWarmup   8: 2097152 op, 8453300.00 ns, 4.0308 ns/op
OverheadWarmup   9: 2097152 op, 7802000.00 ns, 3.7203 ns/op
OverheadWarmup  10: 2097152 op, 7655100.00 ns, 3.6502 ns/op

OverheadActual   1: 2097152 op, 7196400.00 ns, 3.4315 ns/op
OverheadActual   2: 2097152 op, 6590600.00 ns, 3.1426 ns/op
OverheadActual   3: 2097152 op, 6396000.00 ns, 3.0499 ns/op
OverheadActual   4: 2097152 op, 6315900.00 ns, 3.0117 ns/op
OverheadActual   5: 2097152 op, 6270200.00 ns, 2.9899 ns/op
OverheadActual   6: 2097152 op, 6759200.00 ns, 3.2230 ns/op
OverheadActual   7: 2097152 op, 6750600.00 ns, 3.2189 ns/op
OverheadActual   8: 2097152 op, 6787800.00 ns, 3.2367 ns/op
OverheadActual   9: 2097152 op, 6624800.00 ns, 3.1590 ns/op
OverheadActual  10: 2097152 op, 6679100.00 ns, 3.1848 ns/op
OverheadActual  11: 2097152 op, 6761900.00 ns, 3.2243 ns/op
OverheadActual  12: 2097152 op, 7799700.00 ns, 3.7192 ns/op
OverheadActual  13: 2097152 op, 7250300.00 ns, 3.4572 ns/op
OverheadActual  14: 2097152 op, 6855800.00 ns, 3.2691 ns/op
OverheadActual  15: 2097152 op, 6983500.00 ns, 3.3300 ns/op

WorkloadWarmup   1: 2097152 op, 750815800.00 ns, 358.0169 ns/op
WorkloadWarmup   2: 2097152 op, 731891100.00 ns, 348.9929 ns/op
WorkloadWarmup   3: 2097152 op, 732501300.00 ns, 349.2838 ns/op

// BeforeActualRun
WorkloadActual   1: 2097152 op, 698695300.00 ns, 333.1639 ns/op
WorkloadActual   2: 2097152 op, 699916400.00 ns, 333.7461 ns/op
WorkloadActual   3: 2097152 op, 770328900.00 ns, 367.3214 ns/op

// AfterActualRun
WorkloadResult   1: 2097152 op, 691936100.00 ns, 329.9408 ns/op
WorkloadResult   2: 2097152 op, 693157200.00 ns, 330.5231 ns/op
WorkloadResult   3: 2097152 op, 763569700.00 ns, 364.0984 ns/op
// GC:  60 0 0 754975120 2097152
// Threading:  0 0 2097152

// AfterAll
// Benchmark Process 26176 has exited with code 0.

Mean = 341.521 ns, StdErr = 11.290 ns (3.31%), N = 3, StdDev = 19.555 ns
Min = 329.941 ns, Q1 = 330.232 ns, Median = 330.523 ns, Q3 = 347.311 ns, Max = 364.098 ns
IQR = 17.079 ns, LowerFence = 304.614 ns, UpperFence = 372.929 ns
ConfidenceInterval = [-15.234 ns; 698.276 ns] (CI 99.9%), Margin = 356.755 ns (104.46% of Mean)
Skewness = 0.38, Kurtosis = 0.67, MValue = 2

// ** Remained 0 (0.0%) benchmark(s) to run. Estimated finish 2026-08-26 11:21 (0h 0m from now) **
Successfully reverted power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: High performance)
// ***** BenchmarkRunner: Finish  *****

// * Export *
  BenchmarkDotNet.Artifacts\results\LogPro.Benchmarks.HotPathBenchmarks-report.csv
  BenchmarkDotNet.Artifacts\results\LogPro.Benchmarks.HotPathBenchmarks-report-github.md
  BenchmarkDotNet.Artifacts\results\LogPro.Benchmarks.HotPathBenchmarks-report.html

// * Detailed results *
HotPathBenchmarks.ParseSurfaceFlingerLatency: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
Runtime = .NET 10.0.6 (10.0.626.17701), X64 RyuJIT AVX-512F+CD+BW+DQ+VL+VBMI; GC = Concurrent Workstation
Mean = 55.682 μs, StdErr = 2.275 μs (4.09%), N = 3, StdDev = 3.940 μs
Min = 52.385 μs, Q1 = 53.500 μs, Median = 54.615 μs, Q3 = 57.330 μs, Max = 60.046 μs
IQR = 3.830 μs, LowerFence = 47.754 μs, UpperFence = 63.076 μs
ConfidenceInterval = [-16.204 μs; 127.567 μs] (CI 99.9%), Margin = 71.885 μs (129.10% of Mean)
Skewness = 0.25, Kurtosis = 0.67, MValue = 2
-------------------- Histogram --------------------
[49.914 μs ; 57.085 μs) | @@
[57.085 μs ; 63.631 μs) | @
---------------------------------------------------

HotPathBenchmarks.SummarizeFrames: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
Runtime = .NET 10.0.6 (10.0.626.17701), X64 RyuJIT AVX-512F+CD+BW+DQ+VL+VBMI; GC = Concurrent Workstation
Mean = 67.348 μs, StdErr = 0.448 μs (0.66%), N = 3, StdDev = 0.775 μs
Min = 66.730 μs, Q1 = 66.913 μs, Median = 67.097 μs, Q3 = 67.657 μs, Max = 68.218 μs
IQR = 0.744 μs, LowerFence = 65.797 μs, UpperFence = 68.773 μs
ConfidenceInterval = [53.206 μs; 81.490 μs] (CI 99.9%), Margin = 14.142 μs (21.00% of Mean)
Skewness = 0.29, Kurtosis = 0.67, MValue = 2
-------------------- Histogram --------------------
[66.208 μs ; 68.923 μs) | @@@
---------------------------------------------------

HotPathBenchmarks.ParseCpuPercent: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
Runtime = .NET 10.0.6 (10.0.626.17701), X64 RyuJIT AVX-512F+CD+BW+DQ+VL+VBMI; GC = Concurrent Workstation
Mean = 475.129 ns, StdErr = 17.226 ns (3.63%), N = 3, StdDev = 29.837 ns
Min = 441.047 ns, Q1 = 464.423 ns, Median = 487.799 ns, Q3 = 492.169 ns, Max = 496.539 ns
IQR = 27.746 ns, LowerFence = 422.804 ns, UpperFence = 533.788 ns
ConfidenceInterval = [-69.211 ns; 1,019.468 ns] (CI 99.9%), Margin = 544.340 ns (114.57% of Mean)
Skewness = -0.35, Kurtosis = 0.67, MValue = 2
-------------------- Histogram --------------------
[413.894 ns ; 465.017 ns) | @
[465.017 ns ; 523.692 ns) | @@
---------------------------------------------------

HotPathBenchmarks.ParseMemInfoTotals: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
Runtime = .NET 10.0.6 (10.0.626.17701), X64 RyuJIT AVX-512F+CD+BW+DQ+VL+VBMI; GC = Concurrent Workstation
Mean = 645.040 ns, StdErr = 27.361 ns (4.24%), N = 3, StdDev = 47.391 ns
Min = 612.689 ns, Q1 = 617.841 ns, Median = 622.993 ns, Q3 = 661.215 ns, Max = 699.438 ns
IQR = 43.375 ns, LowerFence = 552.779 ns, UpperFence = 726.277 ns
ConfidenceInterval = [-219.547 ns; 1,509.626 ns] (CI 99.9%), Margin = 864.587 ns (134.04% of Mean)
Skewness = 0.36, Kurtosis = 0.67, MValue = 2
-------------------- Histogram --------------------
[569.561 ns ; 660.968 ns) | @@
[660.968 ns ; 742.565 ns) | @
---------------------------------------------------

HotPathBenchmarks.HashSerial: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
Runtime = .NET 10.0.6 (10.0.626.17701), X64 RyuJIT AVX-512F+CD+BW+DQ+VL+VBMI; GC = Concurrent Workstation
Mean = 341.521 ns, StdErr = 11.290 ns (3.31%), N = 3, StdDev = 19.555 ns
Min = 329.941 ns, Q1 = 330.232 ns, Median = 330.523 ns, Q3 = 347.311 ns, Max = 364.098 ns
IQR = 17.079 ns, LowerFence = 304.614 ns, UpperFence = 372.929 ns
ConfidenceInterval = [-15.234 ns; 698.276 ns] (CI 99.9%), Margin = 356.755 ns (104.46% of Mean)
Skewness = 0.38, Kurtosis = 0.67, MValue = 2
-------------------- Histogram --------------------
[329.224 ns ; 364.815 ns) | @@@
---------------------------------------------------

// * Summary *

BenchmarkDotNet v0.14.0, Windows 11 (10.0.26200.9168)
11th Gen Intel Core i7-11800H 2.30GHz, 1 CPU, 16 logical and 8 physical cores
.NET SDK 10.0.202
  [Host]   : .NET 10.0.6 (10.0.626.17701), X64 RyuJIT AVX-512F+CD+BW+DQ+VL+VBMI
  ShortRun : .NET 10.0.6 (10.0.626.17701), X64 RyuJIT AVX-512F+CD+BW+DQ+VL+VBMI

Job=ShortRun  IterationCount=3  LaunchCount=1  
WarmupCount=3  

| Method                     | Mean        | Error       | StdDev      | Gen0    | Gen1   | Allocated |
|--------------------------- |------------:|------------:|------------:|--------:|-------:|----------:|
| ParseSurfaceFlingerLatency | 55,681.6 ns | 71,885.4 ns | 3,940.28 ns | 16.1133 | 3.9673 |  202496 B |
| SummarizeFrames            | 67,348.1 ns | 14,141.7 ns |   775.16 ns | 17.2119 | 3.4180 |  217064 B |
| ParseCpuPercent            |    475.1 ns |    544.3 ns |    29.84 ns |  0.0839 |      - |    1056 B |
| ParseMemInfoTotals         |    645.0 ns |    864.6 ns |    47.39 ns |  0.1068 |      - |    1352 B |
| HashSerial                 |    341.5 ns |    356.8 ns |    19.55 ns |  0.0286 |      - |     360 B |

// * Legends *
  Mean      : Arithmetic mean of all measurements
  Error     : Half of 99.9% confidence interval
  StdDev    : Standard deviation of all measurements
  Gen0      : GC Generation 0 collects per 1000 operations
  Gen1      : GC Generation 1 collects per 1000 operations
  Allocated : Allocated memory per single operation (managed only, inclusive, 1KB = 1024B)
  1 ns      : 1 Nanosecond (0.000000001 sec)

// * Diagnostic Output - MemoryDiagnoser *


// ***** BenchmarkRunner: End *****
Run time: 00:00:35 (35.27 sec), executed benchmarks: 5

Global total time: 00:00:47 (47.28 sec), executed benchmarks: 5
// * Artifacts cleanup *
Artifacts cleanup is finished
